Año,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Estado,Municipio,Región,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duración días,Tipo de incendio,Tipo Vegetación,Régimen de fuego,Tipo impacto,Total hectáreas,Tamaño,Detección,Llegada,Duración
2015,31,54,14.5,31.904028,116,58,30.0,-116.975,baja california,ensenada,noroeste,km 8 libramiento el sauzal - ensenada,5,desconocidas,42222.0,42222,1.0,superficial,2,adaptado,1,2.0,1,0.006944444,0.024305556,0.291666667
2015,32,25,17.5,32.421528,116,52,55.0,-116.8819444,baja california,tijuana,noroeste,valle bonito,13,NA,42301.0,42301,1.0,superficial,2,adaptado,1,38.0,3,0.005555556,0.027777778,0.118055556
2015,32,33,26.9,32.557472,116,48,59.0,-116.8163889,baja california,tijuana,noroeste,cerro la vena,8,NA,42222.0,42223,2.0,superficial,2,adaptado,1,21.0,3,0.003472222,0.010416667,1.013888889
2015,32,31,7.6,32.518778,116,43,26.1,-116.7239167,baja california,tijuana,noroeste,valle redondo,13,NA,42185.0,42185,1.0,superficial,7,adaptado,0,1.0,0,0.004166667,0.017361111,0.070138889
2015,31,57,17.73,31.954925,116,43,15.02,-116.7208389,baja california,ensenada,noroeste,rancho el junco,13,NA,42301.0,42302,2.0,superficial,2,adaptado,1,80.0,4,0.013888889,0.024305556,1.083333333
2015,32,30,28.9,32.508028,116,42,47.6,-116.7132222,baja california,tecate,noroeste,el gandul,13,NA,42126.0,42126,1.0,superficial,7,adaptado,1,0.5,1,0.003472222,0.003472222,0.045138889
2015,32,30,41.0,32.511389,116,42,3.0,-116.7008333,baja california,tecate,noroeste,los alisos,1,quema para desmontar,42125.0,42125,1.0,superficial,7,adaptado,1,1.0,1,0.013888889,0.013888889,0.041666667
2015,31,59,32.57,31.992381,116,41,46.34,-116.6962056,baja california,ensenada,noroeste,km 17 carretera guadalupe - el porvenir,13,NA,42244.0,42244,1.0,superficial,2,adaptado,1,3.0,1,0.020833333,0.027777778,0.118055556
2015,32,31,52.3,32.531194,116,41,3.1,-116.6841944,baja california,tecate,noroeste,paso del aguila,8,NA,42152.0,42152,1.0,superficial,7,adaptado,1,0.5,1,0.003472222,0.015277778,0.038194444
2015,32,30,48.8,32.513556,116,40,58.2,-116.6828333,baja california,tecate,noroeste,cerro del capiri,13,NA,42169.0,42169,1.0,superficial,2,adaptado,1,0.5,1,0.003472222,0.020833333,0.052083333
2015,31,58,9.23,31.969231,116,39,33.75,-116.659375,baja california,ensenada,noroeste,rancho san gabriel,5,desconocidas,42266.0,42266,1.0,superficial,2,adaptado,1,0.5,1,0.009027778,0.004166667,0.059027778
2015,31,58,36.97,31.976936,116,39,1.11,-116.6503083,baja california,ensenada,noroeste,rancho toscano,5,desconocidas,42328.0,42328,1.0,superficial,2,adaptado,1,0.75,1,0.010416667,0.03125,0.121527778
2015,32,33,35.1,32.55975,116,38,53.2,-116.6481111,baja california,tecate,noroeste,rincon tecate,13,NA,42136.0,42136,1.0,superficial,7,adaptado,1,0.75,1,0.003472222,0.003472222,0.034722222
